artist_name_rollup,sony_flag,parent_genre,catalog_growth_rate,catalog_momentum_pctile,release_momentum_avg_pct_change,release_momentum_pctile,instagram_1m_growth_rate,ig_growth_pctile,tiktok_1m_growth_rate,tiktok_growth_pctile,ig_engagement_rate,ig_engagement_pctile,tiktok_like_to_view_ratio,tiktok_engagement_pctile,lean_forward_%,lean_forward_pct_pctile,lf_streams_per_listener,lf_streams_per_listener_pctile,core_streaming_age,core_streaming_age_pctile,core_socials_age,core_socials_age_pctile,kpi_count,normalized_score,overall_percentile,overall_rating
Giveon,N,R&B,-0.05890202835506772,27.0,0.611937824489175,66.0,0.00375575991347432,63.0,0.0,30.0,0.0448842563948963,65.0,0.142086828279104,79.0,,,,,,,24.4290079105024,61.0,7,55.857142857142854,68.0,Solid
Nemzzz,N,Hip-Hop & Rap,-0.02716385257300801,43.0,0.5279633421587663,64.0,-0.00643240008503199,1.0,0.0,30.0,0.152062422735324,94.0,0.136944787113428,76.0,,,,,,,20.1260836335845,80.0,7,55.42857142857143,68.0,Solid
Sleep Token,Y,Rock,-0.04465119847851104,33.0,-0.14419340857580054,26.0,0.00635802000761032,70.0,0.00854573026299477,68.0,0.0857395285329906,85.0,0.103254166241619,49.0,0.69,69.0,11.03,94.0,33.7602706963519,38.0,28.2599839418007,20.0,10,55.2,67.0,Solid
Luke Combs,Y,Country,0.3401263842197579,94.0,0.1950384766416629,48.0,0.00939088966697454,75.0,0.0149253997951746,76.0,0.0270939771631162,45.0,0.135935871547156,74.0,0.5,14.0,11.39,95.0,38.0845922195868,17.0,30.0663451810521,14.0,10,55.2,67.0,Solid
Alexandra Savior,Y,Alternative / Indie,-0.04559447560855794,32.0,-0.5045074841247681,10.0,,,,,0.0715540040198879,80.0,,,0.78,91.0,3.85,50.0,25.2034634141593,72.0,24.6848209888105,52.0,7,55.285714285714285,67.0,Solid
Jack Harlow,N,Hip-Hop & Rap,0.8348621571052443,98.0,0.13131986068259005,44.0,0.00219391006976366,59.0,0.0,30.0,0.0217218572966347,37.0,0.110889517097161,57.0,,,,,,,24.5153980657159,59.0,7,54.857142857142854,66.0,Solid
Polo G,Y,Hip-Hop & Rap,-0.018887587852045314,48.0,-0.009680645144227588,35.0,-0.00474148988723755,2.0,0.0,30.0,0.0223667365128723,38.0,0.125331721800363,69.0,0.7,72.0,6.72,84.0,21.8827270687018,91.0,20.126267091444,80.0,10,54.9,66.0,Solid
Levent Geiger,Y,Pop,-0.038529140313254974,36.0,-0.010721036610896906,34.0,-0.000884403998497874,32.0,0.0,30.0,0.0374022291339116,58.0,0.0879690374535735,36.0,0.76,86.0,3.49,40.0,17.4056296188958,100.0,19.8068719124645,94.0,10,54.6,65.0,Solid
reggie,Y,Hip-Hop & Rap,0.03138100371301952,73.0,0.7512269708275395,69.0,,,,,,,,,0.61,43.0,3.66,45.0,30.6867040698192,44.0,,,5,54.8,65.0,Solid
Gunna,N,Hip-Hop & Rap,-0.020505452966849188,46.0,0.3795183785135768,57.0,0.00651721004396677,70.0,0.0,30.0,0.0503673327929647,70.0,0.12511091393079,68.0,,,,,,,24.9937762700869,41.0,7,54.57142857142857,65.0,Solid
Pressa,Y,Hip-Hop & Rap,0.04060190497900482,74.0,1.8387258485282336,82.0,0.0023030498996377,59.0,0.00749597977846861,67.0,0.0180406750088602,33.0,0.0643561635469785,21.0,0.75,84.0,2.66,24.0,27.6343905082425,59.0,24.9047634084342,45.0,10,54.8,65.0,Solid
Mitski,N,Alternative / Indie,-0.0931665621896377,20.0,9.34017383590977,89.0,0.00588630978018045,69.0,0.0,30.0,0.0410830215102482,61.0,0.0417472574740963,12.0,,,,,,,19.7371879819774,98.0,7,54.142857142857146,64.0,Solid
Bryson Tiller,Y,R&B,0.01558383252629842,65.0,8.279091581260756,88.0,-0.00197972008027136,15.0,0.0,30.0,0.00565566890962296,14.0,0.16837107833471,92.0,0.57,29.0,6.02,77.0,21.9108060973606,90.0,24.9983408772045,41.0,10,54.1,64.0,Solid
Sierra Ferrell,N,Country,0.02355430012640867,71.0,,,0.0202674996107817,85.0,0.00780936982482672,67.0,0.0386616212410741,59.0,0.091937778803261,39.0,,,,,,,34.4025904946292,6.0,6,54.5,64.0,Solid
Miley Cyrus,Y,Pop,0.18526891362410966,92.0,0.5814354569717871,65.0,0.00130696000996977,53.0,0.0159575007855892,77.0,0.0106895390273919,25.0,0.155499437213195,88.0,0.54,22.0,3.45,39.0,38.43204495324,14.0,24.3985515338292,62.0,10,53.7,63.0,Solid
Lost Kings,Y,Dance & Electronic,-0.08171256083944925,23.0,0.6736317856880926,68.0,0.0103157004341483,77.0,0.0317194983363152,86.0,0.0119715635811324,28.0,0.143068899258853,81.0,0.67,64.0,2.05,9.0,33.5193241597602,39.0,24.3922446324598,63.0,10,53.8,63.0,Solid
Kevin Abstract,Y,Alternative / Indie,0.019781668846559762,69.0,-0.643138136863194,7.0,-0.00213354988954961,13.0,0.00937500037252903,70.0,0.0313825628977321,51.0,0.180519005847953,95.0,0.7,72.0,2.43,18.0,25.1693862191548,73.0,24.1212355278999,69.0,10,53.7,63.0,Solid
1999 WRITE THE FUTURE,N,Hip-Hop & Rap,0.00450555065260811,59.0,,,-0.00131614005658776,24.0,0.0,30.0,0.270860752829692,99.0,,,,,,,,,24.5658112635619,56.0,5,53.6,62.0,Solid
Rex Orange County,Y,Alternative / Indie,-0.014127264720247697,50.0,,,-0.00302696996368468,8.0,0.00550995022058487,62.0,0.0,3.0,0.133844228428398,74.0,0.72,77.0,3.64,44.0,22.2481341900102,82.0,20.1153066659167,81.0,9,53.44444444444444,62.0,Solid
The Marias,N,Alternative / Indie,-0.1469270763208445,11.0,0.2741674642727483,51.0,0.014882399700582,82.0,0.0,30.0,0.195299470969595,98.0,0.101835660998312,47.0,,,,,,,24.5920316906932,54.0,7,53.285714285714285,61.0,Solid
The Strokes,Y,Rock,0.03995847980441125,74.0,,,0.0399371013045311,92.0,0.00161290005780756,53.0,0.0262605162432572,44.0,0.0333050847457627,8.0,0.58,32.0,6.33,81.0,25.4087643909803,69.0,25.6878937934648,26.0,9,53.22222222222222,61.0,Solid
Walter The Producer,Y,Hip-Hop & Rap,-0.09160996662853908,21.0,1.6245339675793031,80.0,-0.0025984700769186,9.0,0.0,30.0,0.0801589476568923,84.0,0.156899109792285,89.0,0.63,51.0,2.68,26.0,25.5097728756854,67.0,20.1803218505803,77.0,10,53.4,61.0,Solid
Wolf Alice,Y,Alternative / Indie,0.0439297115272544,76.0,0.0464885499229292,37.0,0.0132125997915864,80.0,0.00544322980567813,62.0,0.0313656499540216,50.0,0.102524298056156,48.0,0.57,29.0,4.65,64.0,33.5487088869525,38.0,24.8818255304317,47.0,10,53.1,60.0,Solid
Kane Brown,Y,Country,0.19194874064505746,92.0,0.49103957875448917,63.0,0.00519928010180593,68.0,0.0,30.0,0.0502815952140365,70.0,0.0801390437218806,32.0,0.6,39.0,3.98,53.0,39.4885187618362,10.0,20.3739577366983,72.0,10,52.9,60.0,Solid
Alex G,Y,Alternative / Indie,-0.023061343684731506,44.0,-0.2560179005285244,17.0,,,,,0.0524611024350743,72.0,0.0139745447601074,4.0,0.84,97.0,5.81,76.0,24.2925269117548,77.0,25.0865413572319,38.0,8,53.125,60.0,Solid
The Cavemen.,Y,Afrobeats,-0.007331281841372404,54.0,-0.14666707852231337,24.0,0.000500779016874731,46.0,0.0528846010565758,92.0,0.0523643574845213,71.0,0.153915081885896,87.0,0.64,54.0,4.36,60.0,37.4452877925364,22.0,29.0,16.0,10,52.6,59.0,Average
Miguel,Y,R&B,-0.03470757267435698,38.0,34.539883623244386,94.0,0.000831400975584984,49.0,0.0252225007861853,83.0,0.0376006318553825,58.0,0.0247860112496943,5.0,0.52,16.0,5.24,70.0,21.8119753396328,93.0,26.1742442260348,22.0,10,52.8,59.0,Average
Steve Lacy,Y,R&B,0.02296710883383078,71.0,,,-0.00323391007259488,6.0,0.0,30.0,0.0224576892679905,39.0,0.170643679532303,92.0,0.61,43.0,3.87,51.0,21.7196690860395,93.0,24.8332708498169,47.0,9,52.44444444444444,59.0,Average
Lil Uzi Vert,N,Hip-Hop & Rap,-0.08248544723260699,23.0,14.952208887705767,91.0,-0.000423863006290048,37.0,0.0,30.0,0.0622356899670841,77.0,0.0854840427643956,35.0,,,,,,,20.2226154309065,74.0,7,52.42857142857143,58.0,Average
Deante' Hitchcock,Y,Hip-Hop & Rap,0.01847061530826409,67.0,0.8390988085793886,72.0,0.0725608021020889,96.0,0.0,30.0,0.0114766179011078,26.0,0.138481338481338,77.0,0.78,91.0,2.18,12.0,31.1036365699373,41.0,31.4796347711595,12.0,10,52.4,58.0,Average
Deante' Hitchcock,Y,Hip-Hop & Rap,0.01847061530826409,67.0,0.8390988085793886,72.0,0.0725608021020889,96.0,0.0,30.0,0.0114766179011078,26.0,0.138481338481338,77.0,0.78,91.0,2.18,12.0,31.1036365699373,41.0,31.4796347711595,12.0,10,52.4,58.0,Average
Leon Thomas,N,R&B,-0.06150527804172058,27.0,0.8054473957774745,71.0,0.00526147987693548,68.0,0.0,30.0,0.0276832161429754,46.0,0.0890496263652041,36.0,,,,,,,19.9604149858292,88.0,7,52.285714285714285,57.0,Average
Channel Tres,Y,Dance & Electronic,0.5070353137640773,96.0,1.3850902779020453,78.0,0.00179440004285425,56.0,0.0181818008422852,80.0,0.0144700879157745,30.0,0.120705956508037,65.0,0.64,54.0,2.46,19.0,34.0137855312919,34.0,31.7731088892888,11.0,10,52.3,57.0,Average
Bruno Mars,N,Pop,0.1171147509774513,89.0,-0.9999417075284975,0.0,0.0017808600096032,56.0,0.0125786000862718,75.0,0.0420539851851686,62.0,0.0784793590501054,30.0,,,,,,,24.6056980933394,53.0,7,52.142857142857146,56.0,Average
Lil Durk,Y,Hip-Hop & Rap,0.003976806315888559,58.0,0.101330539950382,40.0,-0.000555942999199033,35.0,0.0,30.0,0.0345135057105499,53.0,0.0931021199472066,41.0,0.7,72.0,6.2,78.0,24.4504350045503,75.0,25.0053551173795,40.0,10,52.2,56.0,Average
Angèle,N,Pop,-0.053547434073749865,29.0,,,0.00266275997273624,61.0,0.0476190000772476,91.0,0.0224016124737381,39.0,0.045793576305183,14.0,,,,,,,20.1412498466559,79.0,6,52.166666666666664,56.0,Average
ROSALÍA,Y,Latin,-0.09187241084200275,21.0,337.2200178722165,99.0,0.00216352008283138,58.0,0.0,30.0,0.0244416225531368,41.0,0.106619318181818,51.0,0.64,54.0,7.14,86.0,36.7743080007162,26.0,24.5675905696276,55.0,10,52.1,55.0,Average
Baby J,Y,Pop,3.316642937429749,99.0,18.659061435211406,92.0,0.0182608999311924,84.0,0.186390995979309,98.0,0.0215713784636969,36.0,0.0499194847020934,15.0,0.17,1.0,3.27,35.0,38.426750261233,14.0,24.9198142025238,44.0,10,51.8,55.0,Average
Cameron Winter,N,Alternative / Indie,-0.14834160221864887,10.0,,,0.0609652996063232,94.0,0.0349344983696938,88.0,0.0,3.0,0.0929456625357483,41.0,,,,,,,20.1955742724973,76.0,6,52.0,55.0,Average
Doechii,N,Hip-Hop & Rap,-0.0958462409809388,19.0,,,0.00108359998557717,52.0,0.0,30.0,0.0566985737558492,74.0,0.193477406679764,95.0,,,,,,,25.1333601988045,36.0,6,51.0,54.0,Average
Tyla,Y,Pop,-0.07456733282323914,24.0,1.2110474178414028,74.0,0.00841493997722864,74.0,0.00621117977425456,64.0,0.0510016224208156,71.0,0.137702340992677,76.0,0.42,3.0,3.82,48.0,37.6619938471772,20.0,24.5549929088735,56.0,10,51.0,54.0,Average
Tyler Childers,Y,Country,0.016225091979483613,66.0,0.3789515106311559,56.0,0.000788343022577465,48.0,0.00519873993471265,61.0,0.0377664490158986,59.0,0.15246621697331,85.0,0.6,39.0,4.17,56.0,31.0917449791431,41.0,33.9109313921104,6.0,10,51.7,54.0,Average
Bad Bunny,N,Latin,-0.45670475551005446,1.0,284.02613129995075,98.0,0.0015547500224784,54.0,0.00963854975998402,71.0,0.0,3.0,0.114719157472417,62.0,,,,,,,24.3169094424892,66.0,7,50.714285714285715,53.0,Average
Don Toliver,N,Hip-Hop & Rap,-0.1711963681025002,8.0,1.5231710813334085,78.0,0.0307209007441998,88.0,0.0,30.0,0.0703787792187477,79.0,0.0288095288647317,6.0,,,,,,,24.2339014706252,67.0,7,50.857142857142854,53.0,Average
Sheff G,Y,Hip-Hop & Rap,0.03882609859670336,74.0,0.48906332035078826,63.0,-0.00187872000969946,17.0,-0.00210452009923756,3.0,0.0256842774780623,42.0,0.0908669833729216,39.0,0.77,88.0,3.87,51.0,25.3613586596273,70.0,24.4720365515029,60.0,10,50.7,53.0,Average
The Kid LAROI,Y,Pop,-0.10486334452629371,16.0,0.3759409448016939,56.0,-0.00495387986302376,2.0,0.0,30.0,0.0346313413570843,54.0,0.0900785743824956,38.0,0.68,66.0,5.92,76.0,21.9918072327623,88.0,20.1551380617217,78.0,10,50.4,52.0,Average
Yebba,Y,R&B,0.5084862157316188,96.0,-0.05827236860365986,31.0,0.0028967100661248,62.0,0.00733945006504655,66.0,0.0466964568692993,66.0,0.0628666297731046,20.0,0.55,25.0,6.22,79.0,30.2351252504955,46.0,31.8182548772521,10.0,10,50.1,52.0,Average
Lancey Foux,Y,Hip-Hop & Rap,-0.04023762201257062,35.0,,,0.00264584994874895,61.0,-0.00394217995926738,1.0,0.0787941665389467,83.0,0.115582220719959,63.0,0.77,88.0,2.17,11.0,23.047255038221,79.0,25.6231098525623,27.0,9,49.77777777777778,52.0,Average
DJ Suzy,N,Dance & Electronic,-0.1651721465736743,8.0,0.7348806458347832,69.0,0.0081566097214818,74.0,0.00506511982530355,61.0,0.0575394925801819,75.0,0.0826010544815466,33.0,,,,,,,25.646722018011,26.0,7,49.42857142857143,51.0,Average
21 Savage,Y,Hip-Hop & Rap,-0.038801018009482324,36.0,,,-0.00191714998800308,16.0,0.0,30.0,0.0193846175173083,33.0,0.106694902558934,52.0,0.67,64.0,5.05,67.0,22.1251838687941,84.0,24.3921708724531,64.0,9,49.55555555555556,51.0,Average
Bruses,N,Latin,-0.058372543498688846,28.0,-0.10325513059087055,29.0,-2.75190996035235e-05,40.0,0.0,30.0,0.0306824965439236,49.0,0.144131240323114,82.0,,,,,,,19.9579904840578,89.0,7,49.57142857142857,51.0,Average
Kenny Mason,Y,Hip-Hop & Rap,-0.17881339067594085,7.0,0.12971879398855843,43.0,-0.00304157007485628,8.0,0.0,30.0,0.036146683318558,56.0,0.115425370874962,63.0,0.79,93.0,5.05,67.0,27.4935514877526,63.0,24.4158641942879,62.0,10,49.2,50.0,Average
Madison Beer,Y,Pop,-0.2906204486039031,4.0,0.9777149191254301,73.0,0.000440213014371693,45.0,0.0,30.0,0.0222349838964577,38.0,0.0794274952919021,31.0,0.58,32.0,6.6,82.0,21.9350487064346,88.0,24.2243939828408,67.0,10,49.0,50.0,Average
Anderson.Paak,N,R&B,,,,,0.00513614993542433,67.0,0.00638421019539237,65.0,0.0178965648583153,32.0,0.110887569627675,56.0,,,,,,,26.008347245409,23.0,5,48.6,49.0,Modest
Tyler ICU,Y,Afrobeats,0.014905060370361047,64.0,,,0.00230425992049277,59.0,-0.000511421996634454,8.0,0.00881016448647812,21.0,0.147313630555328,83.0,0.69,69.0,2.53,21.0,28.3082552023782,52.0,24.5130384261716,59.0,9,48.44444444444444,49.0,Modest
NAO,N,R&B,0.07601670528402411,85.0,,,-0.00116927002090961,27.0,0.0028943601064384,56.0,0.253508450024143,98.0,0.0252296922852559,5.0,,,,,,,28.0301350123735,21.0,6,48.666666666666664,49.0,Modest
A$AP Rocky,Y,Hip-Hop & Rap,-0.150636696051353,9.0,0.4312018096276819,60.0,-0.000935497984755784,30.0,0.0,30.0,0.0122070578845618,28.0,0.1280086047941,71.0,0.59,35.0,7.07,86.0,22.2428465322063,83.0,24.7284109868207,51.0,10,48.3,48.0,Modest
Young Nudy,Y,Hip-Hop & Rap,-0.0066537203056464544,54.0,-0.22089058067851297,18.0,-0.000810411002021283,33.0,0.0232558008283377,83.0,0.0442853796750311,65.0,0.0149956398082656,4.0,0.71,74.0,3.78,47.0,25.4345650173448,68.0,25.0965659188923,38.0,10,48.4,48.0,Modest
dhruv,N,Pop,-0.05170250327688593,30.0,,,-0.00344999996013939,5.0,0.0,30.0,0.0584167943828635,76.0,0.111909114651345,59.0,,,,,,,19.95544298129,90.0,6,48.333333333333336,48.0,Modest
Benson Boone,N,Pop,-0.051840304969689645,29.0,-0.1297312387337214,26.0,0.000181687995791435,44.0,0.0,30.0,0.0392187185619136,60.0,0.112869527367696,61.0,,,,,,,19.9861557931486,88.0,7,48.285714285714285,47.0,Modest
Halsey,Y,Pop,-0.03018937902656544,40.0,-0.46659161354465173,11.0,-0.00163370999507606,20.0,0.0,30.0,0.0119689822857324,27.0,0.11373618078985,61.0,0.84,97.0,4.37,61.0,28.0311972840438,53.0,20.0915894511761,82.0,10,48.2,47.0,Modest
Kali Uchis,N,R&B,-0.06757847175406623,26.0,1.3011921514966878,76.0,-0.00010073599696625,39.0,0.0,30.0,0.151031720828984,94.0,0.0724627994955864,27.0,,,,,,,24.8877571559071,46.0,7,48.285714285714285,47.0,Modest
Lil Baby,N,Hip-Hop & Rap,0.018590422221106916,68.0,-0.12840479626321144,27.0,-0.00110602995846421,29.0,0.0178571008145809,79.0,0.0,3.0,0.139039851608215,77.0,,,,,,,24.6790298196846,52.0,7,47.857142857142854,46.0,Modest
Hello Yello,Y,Pop,-0.3030823418087511,3.0,,,,,,,0.0469587141506461,67.0,,,0.74,81.0,2.28,15.0,25.5057851239669,68.0,24.5978393070116,54.0,6,48.0,46.0,Modest
Chloe Qisha,Y,Pop,-0.3584478136723318,2.0,0.236965602631143,50.0,0.0705661997199059,95.0,0.0386473014950752,88.0,0.0366323907455013,57.0,0.00478100721447739,2.0,0.45,6.0,5.48,72.0,33.9413835378658,36.0,24.2007040366152,68.0,10,47.6,46.0,Modest
Amy Shark,Y,Pop,0.34787213322296345,94.0,,,0.0342701002955437,90.0,0.0113636003807187,73.0,0.0269009134516441,45.0,0.0420279012454341,12.0,0.68,66.0,3.06,31.0,39.1337257825093,10.0,32.543123485315,7.0,9,47.55555555555556,45.0,Modest
Lucky Daye,Y,R&B,0.05818208907023281,82.0,,,-0.00181096000596881,18.0,0.00243210000917315,56.0,0.0117203526648655,27.0,0.12713461964959,70.0,0.67,64.0,3.25,34.0,27.9697342321784,54.0,28.017474713899,21.0,9,47.333333333333336,45.0,Modest
Gracie Abrams,N,Pop,-0.09050570868002082,22.0,-0.9636513103393818,2.0,0.00707730976864696,72.0,,,0.113706252242009,90.0,0.0777565217391304,29.0,,,,,,,24.1023706389693,70.0,6,47.5,45.0,Modest
cieratherapper,Y,Hip-Hop & Rap,0.24996368960989301,93.0,0.07684641472863456,39.0,0.00762662990018725,73.0,0.00215936009772122,55.0,0.014161486902869,30.0,0.0898931000971817,37.0,0.62,47.0,5.65,75.0,37.9840963987452,19.0,34.5598919637082,5.0,10,47.3,44.0,Modest
DAMEDAME*,Y,R&B,-0.04122399712921782,34.0,9.0292472360481,88.0,,,,,0.41328813559322,100.0,,,0.66,61.0,1.96,5.0,36.5226570412112,27.0,29.0,16.0,7,47.285714285714285,44.0,Modest
Childish Gambino,Y,R&B,0.04586562522964173,77.0,,,0.000130785992951132,42.0,0.0,30.0,0.0,3.0,0.111278640508686,58.0,0.72,77.0,3.0,29.0,25.425836590582,69.0,25.0352838840986,40.0,9,47.22222222222222,44.0,Modest
Carter Vail,Y,Alternative / Indie,-0.2076152862227232,6.0,0.21028784660266006,49.0,0.000931916991248727,50.0,0.0,30.0,0.0149669985942984,31.0,0.147134295809866,83.0,0.72,77.0,6.3,80.0,33.9200030296145,37.0,25.6260664778811,27.0,10,47.0,43.0,Modest
Shawn Mendes,N,Pop,0.008455238180954932,62.0,,,-0.00123445002827793,26.0,0.0,30.0,0.0105058853265536,24.0,0.104583969465649,50.0,,,,,,,19.9168636490688,91.0,6,47.166666666666664,43.0,Modest
Chris Brown,Y,R&B,-0.08002690533502875,24.0,97.00291529101764,97.0,-0.00100428005680442,30.0,0.00869564991444349,69.0,0.00488934618698729,12.0,0.111344117647059,58.0,0.56,27.0,5.36,71.0,34.4644501855848,31.0,24.8291897791158,48.0,10,46.7,42.0,Modest
TOOL,Y,Rock,-0.006420528930228572,54.0,,,0.00777760986238718,73.0,0.0467914007604122,91.0,0.0105472390834472,24.0,0.079939391522788,32.0,0.62,47.0,8.54,91.0,43.8718315397677,5.0,34.7144329790634,4.0,9,46.77777777777778,42.0,Modest
Brent Faiyaz,N,R&B,-0.2399767417691307,5.0,0.20851449360123184,49.0,0.00268161995336413,61.0,0.0,30.0,0.0909233560992586,85.0,0.116091673560236,64.0,,,,,,,25.4005660318907,31.0,7,46.42857142857143,42.0,Modest
Vincent Neil Emerson,Y,Country,0.0055947040512894265,60.0,0.18821905317123006,46.0,0.00677751982584596,71.0,0.0401072986423969,89.0,0.0218436063659365,37.0,0.102278749337573,47.0,0.62,47.0,4.02,55.0,39.9044352793278,7.0,35.1210118136211,3.0,10,46.2,41.0,Modest
Victoria Monét,Y,R&B,-0.04062441793710048,34.0,,,-0.00125321000814438,25.0,0.0114625999704003,73.0,0.0252279016446204,42.0,0.134366641017185,74.0,0.54,22.0,2.97,28.0,37.2886617298263,23.0,19.9098947672064,92.0,9,45.888888888888886,41.0,Modest
Kygo,Y,Dance & Electronic,0.06339645229294996,82.0,,,0.00168898003175855,55.0,0.0152046997100115,76.0,0.00564188982658589,14.0,0.0998973209657753,46.0,0.5,14.0,3.76,46.0,37.3430004392032,23.0,24.5288618531134,57.0,9,45.888888888888886,41.0,Modest
Eyedress,Y,Alternative / Indie,-0.014386619147608137,49.0,-0.08105805444447123,30.0,-0.00456098979339004,2.0,0.0,30.0,0.0163688449582954,31.0,,,0.65,58.0,3.16,33.0,22.0259117733511,86.0,19.9047758539336,92.0,9,45.666666666666664,40.0,Modest
Ariana Grande,N,Pop,-0.10229160272284364,17.0,3.09752261640512,86.0,-0.000905001012142748,31.0,0.00249999994412065,56.0,0.0038012225753129,10.0,0.0869235569422777,35.0,,,,,,,20.0368435016322,85.0,7,45.714285714285715,40.0,Modest
Kyra Machida,Y,Pop,1.169146112155735,98.0,1.9211217372853788,83.0,-0.00810416974127293,0.0,-0.0026672100648284,2.0,0.0,3.0,0.0479548660084626,14.0,0.63,51.0,5.16,69.0,27.5717967302891,61.0,20.2054308728912,75.0,10,45.6,40.0,Modest
Billie Eilish,N,Pop,-0.09747877219297156,18.0,,,0.000174058994161896,43.0,0.0,30.0,0.0345941657705745,53.0,0.0961178928846365,43.0,,,,,,,20.0025935216026,86.0,6,45.5,39.0,Soft
Morgan Wallen,N,Country,0.05804459471358918,81.0,-0.021069451634297298,34.0,0.00107723998371512,51.0,0.0,30.0,0.0488022723607345,69.0,0.0672901878914405,24.0,,,,,,,25.4303748994779,30.0,7,45.57142857142857,39.0,Soft
Camila Cabello,N,Pop,0.009091076696303366,62.0,,,-0.00158564001321793,21.0,0.0,30.0,0.0104322237227863,23.0,0.102195347709897,47.0,,,,,,,19.9922119470869,87.0,6,45.0,38.0,Soft
Lola Young,N,Pop,-0.14461861220800493,11.0,-0.16717627850821043,20.0,0.0041128802113235,65.0,0.0,30.0,0.129776953312065,91.0,0.065672539271235,22.0,,,,,,,20.1343044022273,79.0,7,45.42857142857143,38.0,Soft
Sexyy Red,N,Hip-Hop & Rap,0.09163828434936082,86.0,0.43632898490566907,60.0,-0.00360074010677636,4.0,0.0,30.0,0.0361127597606242,56.0,0.106881787067423,52.0,,,,,,,25.4118146952451,30.0,7,45.42857142857143,38.0,Soft
Maiya the Don,N,Hip-Hop & Rap,-0.025886301657226767,43.0,-0.4437454950574625,12.0,0.0666987970471382,95.0,-0.00220082001760602,3.0,0.0221730445903807,38.0,0.133722363770856,73.0,,,,,,,24.7104885817744,51.0,7,45.0,38.0,Soft
G-Eazy,Y,Hip-Hop & Rap,0.05707944029387812,81.0,-0.4285991884898461,13.0,0.00125908001791686,53.0,0.0,30.0,0.00738304781567665,19.0,0.0822994201691766,33.0,0.65,58.0,3.29,36.0,27.2388481124182,65.0,24.4697885146126,61.0,10,44.9,37.0,Soft
Kodak Black,N,Hip-Hop & Rap,-0.014688013130463466,49.0,69.66025560886311,96.0,-0.00231202994473279,11.0,0.0,30.0,0.00389022772008022,11.0,0.114221691066627,62.0,,,,,,,24.5701721407658,55.0,7,44.857142857142854,37.0,Soft
Kendrick Lamar,N,Hip-Hop & Rap,-0.09122816682280335,21.0,,,-2.0566700186464e-05,40.0,0.0,30.0,0.189389181982994,97.0,,,,,,,,,25.1740221512495,35.0,5,44.6,36.0,Soft
Fousheé,Y,R&B,0.0022252308217586554,57.0,,,-0.00342298997566104,5.0,-0.000715820002369583,8.0,0.028158456793747,47.0,0.220828424003575,98.0,0.8,95.0,2.17,11.0,30.113903165108,48.0,25.2569121674805,33.0,9,44.666666666666664,36.0,Soft
Isaia Huron,Y,R&B,0.05229465232924369,79.0,1.1803296726356869,74.0,0.0381962992250919,92.0,0.251497000455856,98.0,0.0,3.0,0.00815513921693204,3.0,0.22,1.0,4.38,62.0,38.0511172329354,18.0,29.0,16.0,10,44.6,36.0,Soft
Troye Sivan,N,Pop,-0.01847250512186035,48.0,,,-0.00185777002479881,17.0,0.0,30.0,0.0255247385395889,42.0,0.10250748970166,48.0,,,,,,,20.1530635370155,78.0,6,43.833333333333336,35.0,Soft
Lil Nas X,Y,Pop,0.05049579920430053,78.0,,,-0.0040769400075078,3.0,0.0,30.0,0.0111226755090727,25.0,0.0685480519480519,25.0,0.69,69.0,3.14,32.0,28.8521496898561,51.0,19.9798459902914,88.0,9,44.55555555555556,35.0,Soft
JADE,Y,Pop,-0.20747464369969046,6.0,-0.0563529979688867,32.0,-0.00168862997088581,20.0,0.0,30.0,0.00522776108844081,12.0,0.125480271482802,70.0,0.66,61.0,7.27,88.0,30.7919147539531,44.0,20.1081418667695,81.0,10,44.4,35.0,Soft
Colter Wall,Y,Country,-0.011582654040474951,51.0,-0.25843891058828833,16.0,0.00459143985062838,66.0,0.00311256991699338,57.0,0.030510971049953,48.0,0.111239193083573,57.0,0.57,29.0,5.21,69.0,33.2161804958359,39.0,34.4128912874251,5.0,10,43.7,34.0,Soft
